location,is_highrise,is_downtown,estimated_dollar_loss,ignition_source
grass/rubbish,0,0,0,NA
grass/rubbish,0,0,0,NA
residential,0,0,200,NA
residential,0,0,100,Stove
grass/rubbish,0,0,0,NA
residential,0,0,0,NA
grass/rubbish,0,0,0,NA
residential,1,0,0,NA
residential,0,0,3000,Open Flame
grass/rubbish,0,0,0,NA
residential,1,0,100,Smoker' Article
vehicle,0,0,1000,NA
vehicle,0,0,25000,NA
residential,1,0,5000,NA
grass/rubbish,0,0,0,NA
institution,0,0,0,NA
commercial/industrial,0,0,65000,NA
grass/rubbish,0,0,0,NA
grass/rubbish,0,0,0,NA
grass/rubbish,0,0,100,Open Flame
vehicle,0,0,1000,NA
residential,0,0,2000,Stove
other,0,0,0,NA
residential,1,0,0,NA
vehicle,0,0,6000,NA
grass/rubbish,0,0,0,NA
residential,1,0,0,NA
grass/rubbish,0,0,0,NA
commercial/industrial,0,0,0,NA
grass/rubbish,0,0,0,NA
grass/rubbish,0,0,0,NA
grass/rubbish,0,0,0,NA
grass/rubbish,0,0,0,NA
other,0,0,200,NA
residential,1,0,0,NA
residential,0,0,0,NA
residential,0,0,0,NA
residential,1,0,125000,Matches
grass/rubbish,0,0,0,NA
residential,0,0,15,NA
grass/rubbish,0,0,15000,NA
grass/rubbish,0,0,0,NA
grass/rubbish,0,0,500,NA
residential,0,0,3000,NA
vehicle,0,0,1500,NA
vehicle,0,0,2000,NA
grass/rubbish,0,0,0,NA
residential,0,0,25000,Stove
grass/rubbish,0,0,0,NA
grass/rubbish,0,0,0,NA
grass/rubbish,0,0,0,NA
grass/rubbish,0,0,0,NA
residential,0,0,0,NA
grass/rubbish,0,0,0,NA
grass/rubbish,0,0,0,NA
residential,1,0,1000,NA
grass/rubbish,0,0,0,NA
grass/rubbish,0,0,0,NA
grass/rubbish,0,0,0,NA
residential,0,0,2000,Stove
residential,0,0,8000,NA
grass/rubbish,0,0,0,NA
grass/rubbish,0,0,0,NA
grass/rubbish,0,0,0,NA
grass/rubbish,0,0,0,NA
residential,0,0,2000,Smoker' Article
residential,1,0,250,Matches
grass/rubbish,0,0,0,NA
grass/rubbish,0,0,0,NA
grass/rubbish,0,0,0,NA
grass/rubbish,0,0,0,NA
residential,0,0,100000,NA
commercial/industrial,0,0,0,NA
grass/rubbish,0,0,0,NA
grass/rubbish,0,0,0,NA
residential,0,0,100000,NA
commercial/industrial,0,0,15000,NA
grass/rubbish,0,0,0,NA
grass/rubbish,0,0,0,NA
other,0,0,0,NA
grass/rubbish,0,0,0,NA
grass/rubbish,0,0,0,NA
grass/rubbish,0,0,0,NA
grass/rubbish,0,0,0,NA
other,0,0,0,NA
residential,0,0,5000,NA
grass/rubbish,0,0,0,NA
grass/rubbish,0,0,0,NA
grass/rubbish,0,0,0,NA
grass/rubbish,0,0,0,NA
residential,0,0,100,Stove
commercial/industrial,0,0,0,Smoker' Article
grass/rubbish,0,0,0,NA
grass/rubbish,0,0,0,NA
residential,1,1,100000,Smoker' Article
residential,0,0,300,NA
grass/rubbish,0,0,0,NA
grass/rubbish,0,0,0,NA
grass/rubbish,0,0,0,NA
vehicle,0,0,4000,NA
residential,1,0,5000,Stove
grass/rubbish,0,0,0,NA
grass/rubbish,0,0,0,NA
grass/rubbish,0,0,0,NA
residential,0,0,0,NA
vehicle,0,0,12000,Smoker' Article
vehicle,0,0,20000,NA
grass/rubbish,0,0,0,NA
commercial/industrial,0,0,10000,NA
grass/rubbish,0,0,0,NA
residential,0,0,2500,NA
residential,0,0,300,NA
grass/rubbish,0,0,0,NA
residential,0,0,100000,NA
grass/rubbish,0,0,0,NA
vehicle,0,0,50000,NA
vehicle,0,0,70000,NA
grass/rubbish,0,0,0,NA
grass/rubbish,0,0,0,NA
residential,1,0,10000,NA
vehicle,0,0,4000,NA
grass/rubbish,0,0,0,NA
grass/rubbish,0,0,0,NA
grass/rubbish,0,0,0,NA
residential,0,0,5000,NA
vehicle,0,0,9000,NA
grass/rubbish,0,0,0,NA
commercial/industrial,0,0,100000,NA
residential,0,0,5000,Stove
residential,0,0,0,NA
residential,0,0,0,NA
grass/rubbish,0,0,0,NA
grass/rubbish,0,0,0,NA
vehicle,0,0,1500,NA
residential,0,0,100000,NA
vehicle,0,0,1000,NA
vehicle,0,0,40000,NA
other,0,0,0,NA
residential,1,0,0,Matches
grass/rubbish,0,0,0,NA
grass/rubbish,0,0,0,NA
vehicle,0,0,200000,NA
vehicle,0,0,6000,NA
grass/rubbish,0,0,0,NA
grass/rubbish,0,0,0,NA
grass/rubbish,0,0,0,NA
residential,1,0,500,Stove
residential,1,0,0,NA
grass/rubbish,0,0,0,NA
residential,1,0,100000,NA
residential,1,0,7500,Stove
vehicle,0,0,10000,NA
grass/rubbish,0,0,0,NA
residential,0,0,50000,NA
other,0,0,500,NA
vehicle,0,0,25000,NA
institution,0,0,200,Candle
grass/rubbish,0,0,0,NA
residential,0,0,15000,NA
grass/rubbish,0,0,0,NA
grass/rubbish,0,0,0,NA
residential,1,0,500,Cooking item
grass/rubbish,0,0,6000,NA
residential,0,0,10000,NA
residential,0,0,1000,NA
grass/rubbish,0,0,0,NA
vehicle,0,0,5000,NA
institution,0,0,10000,NA
residential,0,0,20000,NA
residential,1,0,100000,NA
subway,0,0,0,NA
residential,0,0,1000,Candle
grass/rubbish,0,0,0,NA
vehicle,0,0,5000,NA
residential,0,0,150000,Stove
residential,0,0,4000,NA
residential,0,0,0,Stove
grass/rubbish,0,0,0,NA
grass/rubbish,0,0,0,NA
residential,0,0,0,NA
vehicle,0,0,20000,NA
vehicle,0,0,75000,NA
grass/rubbish,0,0,0,NA
residential,0,0,35000,Stove
residential,1,0,5000,Stove
grass/rubbish,0,0,0,NA
residential,1,0,500,Smoker' Article
grass/rubbish,0,0,0,NA
grass/rubbish,0,0,0,NA
residential,0,0,25000,Candle
grass/rubbish,0,0,0,NA
residential,1,0,25000,Stove
vehicle,0,0,1000,NA
residential,1,1,0,Smoker' Article
vehicle,0,0,10000,NA
vehicle,0,0,15000,NA
grass/rubbish,0,0,0,NA
residential,1,0,15000,NA
residential,0,0,20000,NA
grass/rubbish,0,0,0,NA
commercial/industrial,0,0,250000,Smoker' Article
residential,1,0,2500,Dryer
grass/rubbish,0,0,0,NA
grass/rubbish,0,0,0,NA
residential,1,0,500,Smoker' Article
grass/rubbish,0,0,0,NA
vehicle,0,0,20000,NA
residential,1,0,0,NA
commercial/industrial,0,0,25000,NA
residential,0,0,150000,NA
other,0,0,5000,NA
vehicle,0,0,12000,NA
residential,0,0,2500,NA
grass/rubbish,0,0,0,NA
commercial/industrial,0,0,1000,NA
other,1,1,15000,NA
vehicle,0,0,10000,NA
grass/rubbish,0,0,0,NA
vehicle,0,0,1500,NA
grass/rubbish,0,0,0,NA
vehicle,0,0,8000,NA
residential,1,0,10000,Stove
residential,1,0,50,NA
vehicle,0,0,3500,NA
residential,0,0,300000,Dryer
grass/rubbish,0,0,0,NA
grass/rubbish,0,0,0,NA
grass/rubbish,0,0,0,NA
commercial/industrial,0,0,10000,NA
vehicle,0,0,10000,NA
residential,1,0,40000,Stove
residential,1,1,0,Smoker' Article
grass/rubbish,0,0,0,NA
institution,0,0,20000,NA
grass/rubbish,0,0,500,NA
commercial/industrial,0,0,1000,NA
residential,0,0,0,NA
other,0,0,1,NA
grass/rubbish,0,0,0,NA
residential,1,1,0,Matches
grass/rubbish,0,0,0,NA
residential,1,1,500,Stove
grass/rubbish,0,0,0,NA
grass/rubbish,0,0,0,NA
grass/rubbish,0,0,0,NA
grass/rubbish,0,0,500,Smoker' Article
vehicle,0,0,1000,NA
residential,0,0,100000,NA
commercial/industrial,0,0,0,NA
grass/rubbish,0,0,0,NA
grass/rubbish,0,0,0,NA
commercial/industrial,0,0,30000,NA
other,0,0,0,NA
residential,0,0,0,NA
grass/rubbish,0,0,0,NA
vehicle,0,0,15000,NA
residential,0,0,100000,Smoker' Article
vehicle,0,0,1000,NA
residential,0,0,25000,Stove
grass/rubbish,0,0,0,NA
vehicle,0,0,200000,NA
vehicle,0,0,15000,NA
grass/rubbish,0,0,0,NA
residential,0,0,20000,NA
residential,1,0,20000,NA
vehicle,0,0,25000,NA
vehicle,0,0,5000,NA
commercial/industrial,0,0,0,NA
residential,1,1,500,Stove
residential,0,0,1000,Stove
residential,1,0,50000,Stove
residential,1,0,15000,Stove
vehicle,0,0,15000,NA
grass/rubbish,0,0,0,NA
residential,1,0,500,NA
vehicle,0,0,10000,NA
commercial/industrial,0,0,0,Cooking item
residential,1,0,5000,NA
residential,0,0,0,NA
residential,1,1,10000,Stove
commercial/industrial,0,0,0,NA
commercial/industrial,0,0,5000,NA
grass/rubbish,0,0,0,NA
residential,1,1,60000,Candle
residential,1,1,3000,NA
residential,1,0,42090,Smoker' Article
residential,0,0,0,NA
grass/rubbish,0,0,0,NA
grass/rubbish,0,0,0,NA
grass/rubbish,0,0,500,NA
residential,0,0,500,Stove
residential,1,0,500,Smoker' Article
grass/rubbish,0,0,0,NA
residential,1,0,10000,Stove
vehicle,0,0,1000,NA
grass/rubbish,0,0,0,NA
grass/rubbish,0,0,0,NA
grass/rubbish,0,0,0,NA
vehicle,0,0,500,NA
vehicle,0,0,12000,NA
grass/rubbish,0,0,0,NA
vehicle,0,0,12000,NA
commercial/industrial,0,0,0,NA
grass/rubbish,0,0,0,NA
grass/rubbish,0,0,100,NA
residential,0,0,5000,Stove
commercial/industrial,0,0,0,NA
residential,1,0,50000,NA
residential,1,0,6000,Smoker' Article
vehicle,0,0,500,NA
residential,0,0,30000,Matches
commercial/industrial,0,0,5000,NA
grass/rubbish,0,0,0,NA
grass/rubbish,0,0,0,NA
vehicle,0,0,25000,NA
residential,1,0,10000,NA
grass/rubbish,0,0,0,NA
grass/rubbish,0,0,0,NA
grass/rubbish,0,0,0,NA
other,0,0,0,NA
residential,1,0,0,Stove
grass/rubbish,0,0,0,NA
grass/rubbish,0,0,0,NA
vehicle,0,0,15000,NA
other,0,0,2000,NA
residential,1,0,35000,Smoker' Article
grass/rubbish,0,0,0,NA
grass/rubbish,0,0,0,NA
residential,0,0,30000,NA
vehicle,0,0,100000,NA
residential,1,1,5000,Smoker' Article
grass/rubbish,0,0,0,NA
commercial/industrial,0,0,75000,NA
other,0,0,0,NA
grass/rubbish,0,0,0,NA
grass/rubbish,0,0,0,NA
residential,1,0,0,NA
residential,1,0,0,NA
grass/rubbish,0,0,0,NA
residential,1,0,0,NA
subway,0,0,0,NA
grass/rubbish,0,0,0,NA
residential,1,0,85000,Stove
grass/rubbish,0,0,100,Open Flame
residential,0,0,500,NA
other,0,0,10000,NA
other,0,0,50000,NA
residential,0,0,100,Smoker' Article
residential,0,0,50000,NA
commercial/industrial,0,0,60000,NA
other,1,0,100,Smoker' Article
residential,0,0,50,Dryer
residential,0,0,200000,NA
grass/rubbish,0,0,0,NA
grass/rubbish,0,0,0,NA
vehicle,0,0,50000,NA
residential,0,0,1250000,NA
vehicle,0,0,9000,NA
vehicle,0,0,50,NA
residential,1,0,20000,NA
other,0,0,10000,NA
grass/rubbish,0,0,0,NA
other,1,0,100000,Smoker' Article
commercial/industrial,0,0,7000,NA
other,0,0,0,NA
residential,0,0,2000,NA
vehicle,0,0,0,NA
grass/rubbish,0,0,0,NA
residential,1,0,0,NA
residential,0,0,1500,Dryer
residential,0,0,500,Stove
grass/rubbish,0,0,0,NA
grass/rubbish,0,0,0,NA
commercial/industrial,0,0,75000,NA
grass/rubbish,0,0,0,NA
grass/rubbish,0,0,0,NA
grass/rubbish,0,0,0,NA
grass/rubbish,0,0,0,NA
vehicle,0,0,5000,NA
residential,1,1,100,Cooking item
grass/rubbish,0,0,0,NA
residential,1,0,100000,Smoker' Article
residential,0,0,200000,NA
institution,0,0,20000,NA
grass/rubbish,0,0,0,NA
grass/rubbish,0,0,0,NA
residential,0,0,5000,Stove
residential,1,0,0,NA
commercial/industrial,0,0,225000,NA
residential,0,0,5000,Stove
institution,0,0,0,NA
residential,1,0,50,Smoker' Article
vehicle,0,0,99000,NA
grass/rubbish,0,0,0,NA
residential,0,0,5,Smoker' Article
residential,0,0,0,NA
residential,0,0,100,Stove
vehicle,0,0,20000,NA
vehicle,0,0,5000,NA
grass/rubbish,0,0,0,NA
residential,0,0,5000,NA
residential,0,0,0,NA
grass/rubbish,0,0,0,NA
grass/rubbish,0,0,0,NA
residential,1,0,3000,NA
residential,0,0,0,NA
residential,0,0,3000,NA
grass/rubbish,0,0,0,NA
grass/rubbish,0,0,0,NA
vehicle,0,0,7000,NA
institution,0,0,10,NA
grass/rubbish,0,0,0,NA
grass/rubbish,0,0,0,NA
grass/rubbish,0,0,0,NA
vehicle,0,0,40000,NA
grass/rubbish,0,0,0,NA
institution,0,0,50000,Cooking item
grass/rubbish,0,0,0,NA
commercial/industrial,0,0,25000,NA
institution,0,0,5000,Dryer
grass/rubbish,0,0,0,NA
grass/rubbish,0,0,0,NA
vehicle,0,0,5000,NA
commercial/industrial,0,0,0,NA
grass/rubbish,0,0,0,NA
grass/rubbish,0,0,0,NA
grass/rubbish,0,0,0,NA
vehicle,0,0,3000,NA
residential,0,0,250000,NA
grass/rubbish,0,0,0,NA
residential,1,0,60000,NA
grass/rubbish,0,0,0,NA
vehicle,0,0,10000,NA
grass/rubbish,0,0,0,NA
grass/rubbish,0,0,0,NA
grass/rubbish,0,0,0,NA
grass/rubbish,0,0,0,NA
commercial/industrial,0,0,1000,NA
commercial/industrial,0,0,0,NA
grass/rubbish,0,0,0,NA
grass/rubbish,0,0,50000,Open Flame
commercial/industrial,0,0,500,Smoker' Article
grass/rubbish,0,0,0,NA
grass/rubbish,0,0,0,NA
vehicle,0,0,8000,NA
grass/rubbish,0,0,50000,NA
residential,1,0,1000,Smoker' Article
residential,0,0,2500,Dryer
vehicle,0,0,0,NA
residential,1,0,0,NA
residential,1,0,10000,Smoker' Article
residential,0,0,0,NA
residential,1,0,0,NA
grass/rubbish,0,0,0,NA
residential,1,1,1,NA
residential,0,0,500,Dryer
grass/rubbish,0,0,0,NA
residential,1,1,15000,Smoker' Article
residential,1,0,7000,Dryer
grass/rubbish,0,0,1,NA
residential,0,0,10000,Stove
grass/rubbish,0,0,0,NA
vehicle,0,0,1000,NA
commercial/industrial,0,0,40000,NA
commercial/industrial,0,0,3000,NA
vehicle,0,0,80000,NA
residential,1,1,10000,Stove
residential,0,0,80000,Matches
other,0,0,0,NA
residential,1,0,5000,Smoker' Article
grass/rubbish,0,0,1000,NA
residential,0,0,150000,NA
residential,0,0,150000,NA
residential,0,0,0,NA
commercial/industrial,0,0,0,NA
residential,1,1,0,NA
residential,0,0,5000,NA
other,0,0,0,NA
residential,0,0,100000,NA
grass/rubbish,0,0,0,NA
grass/rubbish,0,0,0,NA
grass/rubbish,0,0,0,NA
grass/rubbish,0,0,0,NA
residential,0,0,75000,NA
grass/rubbish,0,0,0,NA
commercial/industrial,0,0,500000,NA
residential,0,0,80000,NA
residential,0,0,5000,Smoker' Article
grass/rubbish,0,0,500,Smoker' Article
vehicle,0,0,5000,NA
other,0,0,0,NA
residential,1,0,1000,Stove
commercial/industrial,0,0,20000,NA
residential,0,0,25000,Stove
grass/rubbish,0,0,0,NA
commercial/industrial,0,0,20000,NA
grass/rubbish,0,0,0,NA
vehicle,0,0,20000,NA
vehicle,0,0,1500,NA
grass/rubbish,0,0,0,NA
grass/rubbish,0,0,0,NA
residential,1,0,5000,Smoker' Article
vehicle,0,0,100000,NA
residential,1,0,5000,NA
commercial/industrial,0,0,10,Smoker' Article
vehicle,0,0,25000,NA
grass/rubbish,0,0,0,NA
grass/rubbish,0,0,500,NA
grass/rubbish,0,0,0,NA
residential,1,1,100,Matches
residential,0,0,30000,Stove
residential,1,0,5000,Stove
vehicle,0,0,100000,NA
grass/rubbish,0,0,0,NA
other,0,0,0,NA
other,0,0,15000,NA
vehicle,0,0,10000,NA
residential,0,0,58000,NA
grass/rubbish,0,0,0,NA
residential,0,0,150000,NA
residential,0,0,0,NA
residential,0,0,25000,NA
residential,0,0,2000,NA
grass/rubbish,0,0,0,NA
residential,1,0,30000,NA
commercial/industrial,0,0,10,Smoker' Article
grass/rubbish,0,0,0,NA
commercial/industrial,0,0,0,NA
residential,0,0,50000,NA
residential,1,0,0,NA
vehicle,0,0,3000,NA
residential,0,0,250000,NA
grass/rubbish,0,0,0,NA
other,0,0,0,NA
grass/rubbish,0,0,0,NA
grass/rubbish,0,0,100,NA
vehicle,0,0,25000,NA
vehicle,0,0,7500,NA
other,0,0,0,NA
vehicle,0,0,500,NA
institution,0,0,0,Matches
commercial/industrial,0,0,1500,NA
vehicle,0,0,5000,NA
other,0,0,100,NA
vehicle,0,0,80000,NA
residential,1,0,5000,Smoker' Article
vehicle,0,0,500000,NA
grass/rubbish,0,0,0,NA
commercial/industrial,0,0,1000000,NA
other,0,0,0,NA
other,0,0,10000,NA
subway,0,0,0,NA
residential,1,0,1000,NA
grass/rubbish,0,0,0,NA
commercial/industrial,0,0,5000,Smoker' Article
residential,0,0,150000,Dryer
grass/rubbish,0,0,0,NA
residential,0,0,30000,Stove
residential,0,0,0,NA
residential,1,1,2000,Candle
residential,0,0,5000,NA
commercial/industrial,0,0,25000,NA
commercial/industrial,0,0,5000,NA
vehicle,0,0,15000,NA
residential,0,0,500,NA
residential,0,0,0,NA
grass/rubbish,0,0,0,NA
residential,0,0,30000,NA
residential,1,0,1000,NA
grass/rubbish,0,0,0,NA
residential,0,0,2000,NA
residential,1,0,1,NA
grass/rubbish,0,0,0,NA
grass/rubbish,0,0,0,NA
vehicle,0,0,150000,NA
vehicle,0,0,9999,NA
vehicle,0,0,40000,NA
grass/rubbish,0,0,0,NA
residential,1,0,25000,NA
vehicle,0,0,40000,NA
other,0,0,5000,NA
other,0,0,10000,NA
vehicle,0,0,30000,NA
residential,0,0,50000,NA
vehicle,0,0,20000,NA
residential,0,0,1000,NA
vehicle,0,0,30000,NA
residential,0,0,10000,Smoker' Article
residential,1,0,20000,NA
residential,0,0,50000,NA
residential,0,0,1000,Smoker' Article
vehicle,0,0,3000,NA
other,0,0,0,NA
residential,0,0,5000,NA
residential,1,0,4000,NA
vehicle,0,0,20000,NA
vehicle,0,0,15000,NA
institution,0,1,20000,NA
residential,1,0,300000,NA
vehicle,0,0,25000,NA
residential,0,0,0,NA
vehicle,0,0,4000,NA
residential,0,0,10000,NA
residential,0,0,75000,NA
residential,0,0,100,NA
residential,0,0,100000,NA
residential,0,0,45000,NA
residential,1,0,2500,Stove
residential,1,1,7500,NA
residential,0,0,75000,NA
residential,0,0,1000,NA
residential,1,0,500,NA
commercial/industrial,0,0,5000,Smoker' Article
residential,1,0,50000,NA
vehicle,0,0,15000,NA
vehicle,0,0,0,NA
vehicle,0,0,17000,NA
residential,1,0,10000,NA
residential,0,0,200000,NA
residential,0,0,5000,Stove
other,0,0,0,NA
grass/rubbish,0,0,100,NA
residential,0,0,0,NA
residential,1,0,5000,Smoker' Article
residential,0,0,50000,NA
commercial/industrial,0,0,10000,NA
vehicle,0,0,20000,NA
grass/rubbish,0,0,0,NA
residential,0,0,1500,Dryer
other,0,0,0,NA
other,0,0,0,NA
residential,0,0,0,NA
commercial/industrial,0,0,1000,Stove
residential,1,0,30000,Smoker' Article
vehicle,0,0,750,NA
residential,1,0,1000,Stove
residential,0,0,5000,NA
grass/rubbish,0,0,0,NA
vehicle,0,0,30000,NA
grass/rubbish,0,0,0,NA
residential,0,0,0,NA
residential,0,0,0,NA
residential,1,0,125000,NA
residential,0,0,20000,Stove
residential,1,0,5000,NA
residential,1,0,0,NA
vehicle,0,0,30000,NA
other,1,1,5,NA
grass/rubbish,0,0,0,NA
commercial/industrial,0,0,50000,NA
residential,0,0,0,NA
grass/rubbish,0,0,0,NA
residential,0,0,20000,Smoker' Article
vehicle,0,0,6000,NA
residential,0,0,100,NA
vehicle,0,0,40000,NA
residential,0,0,100000,NA
residential,0,0,750000,NA
commercial/industrial,0,0,0,NA
residential,0,0,1000,Stove
residential,1,0,10000,NA
vehicle,0,0,2500,NA
commercial/industrial,0,0,0,NA
residential,1,0,0,NA
residential,0,0,40000,NA
grass/rubbish,0,0,0,NA
residential,0,0,0,NA
grass/rubbish,0,0,0,NA
residential,1,0,5000,NA
grass/rubbish,0,0,0,NA
residential,0,0,600,Stove
residential,1,0,15000,Smoker' Article
grass/rubbish,0,0,0,NA
other,0,0,0,NA
other,0,0,0,NA
residential,1,0,0,NA
residential,1,0,6000,Stove
residential,0,0,100000,NA
residential,0,0,350000,NA
grass/rubbish,0,0,1,NA
residential,0,0,0,NA
residential,1,0,0,Smoker' Article
vehicle,0,0,8000,NA
residential,0,0,0,NA
grass/rubbish,0,0,0,NA
grass/rubbish,0,0,0,NA
institution,0,0,0,NA
residential,0,0,10000,Dryer
subway,0,0,500,NA
grass/rubbish,0,0,0,NA
grass/rubbish,0,0,0,NA
grass/rubbish,0,0,0,NA
subway,0,0,0,NA
grass/rubbish,0,0,0,NA
grass/rubbish,0,0,0,NA
residential,0,0,40000,NA
grass/rubbish,0,0,0,NA
residential,0,0,0,NA
grass/rubbish,0,0,0,NA
vehicle,0,0,7000,NA
residential,1,0,35000,Stove
grass/rubbish,0,0,0,NA
commercial/industrial,0,0,0,NA
residential,0,0,58000,NA
commercial/industrial,0,0,100000,NA
residential,1,0,50,NA
residential,1,0,0,NA
vehicle,0,0,25000,NA
residential,0,0,150000,Stove
residential,0,0,1000,Smoker' Article
vehicle,0,0,20000,NA
residential,1,1,0,NA
grass/rubbish,0,0,0,NA
grass/rubbish,0,0,0,NA
grass/rubbish,0,0,0,NA
grass/rubbish,0,0,0,NA
grass/rubbish,0,0,0,NA
grass/rubbish,0,0,0,NA
institution,0,0,100,Smoker' Article
commercial/industrial,0,0,25000,NA
residential,1,0,200,NA
grass/rubbish,0,0,0,NA
residential,1,0,0,Smoker' Article
grass/rubbish,0,0,0,NA
grass/rubbish,0,0,0,NA
grass/rubbish,0,0,0,NA
grass/rubbish,0,0,750,NA
residential,1,0,1000,Stove
residential,0,0,0,NA
vehicle,0,0,12000,NA
grass/rubbish,0,0,1000,NA
commercial/industrial,0,0,0,NA
vehicle,0,0,15000,NA
residential,0,0,2000,Smoker' Article
residential,0,0,150000,NA
commercial/industrial,0,0,5000,NA
grass/rubbish,0,0,0,NA
residential,0,0,5000,NA
commercial/industrial,0,0,5000,NA
grass/rubbish,0,0,0,NA
grass/rubbish,0,0,0,NA
grass/rubbish,0,0,0,NA
residential,1,0,5000,NA
commercial/industrial,0,0,0,NA
grass/rubbish,0,0,0,NA
other,0,0,2500,NA
grass/rubbish,0,0,0,NA
grass/rubbish,0,0,0,NA
residential,0,0,300,Smoker' Article
commercial/industrial,0,0,1000,NA
vehicle,0,0,20000,NA
vehicle,0,0,5000,NA
residential,1,0,200,NA
commercial/industrial,0,0,10000,NA
residential,1,0,20000,NA
residential,0,0,50000,NA
grass/rubbish,0,0,2000,NA
residential,0,0,5000,Stove
residential,0,0,100000,NA
commercial/industrial,0,0,2000,NA
residential,0,0,5000,Stove
residential,1,0,0,Smoker' Article
residential,1,0,50,NA
commercial/industrial,0,0,0,NA
grass/rubbish,0,0,0,NA
grass/rubbish,0,0,500,NA
residential,1,0,26000,Stove
residential,0,0,30000,NA
residential,1,0,0,NA
residential,1,0,2000,Dryer
grass/rubbish,0,0,0,NA
grass/rubbish,0,0,0,NA
vehicle,0,0,1500,NA
residential,0,0,1000,Cooking item
grass/rubbish,0,0,0,NA
grass/rubbish,0,0,0,Open Flame
grass/rubbish,0,0,0,NA
grass/rubbish,0,0,0,NA
vehicle,0,0,20000,NA
grass/rubbish,0,0,0,NA
commercial/industrial,0,0,0,NA
vehicle,0,0,20000,NA
grass/rubbish,0,0,0,NA
grass/rubbish,0,0,0,NA
residential,0,0,75000,Stove
commercial/industrial,0,0,60000,NA
vehicle,0,0,10000,NA
residential,1,0,5000,Stove
residential,1,0,5000,NA
residential,0,0,500,NA
vehicle,0,0,5000,NA
residential,0,0,75000,Smoker' Article
residential,0,0,100000,Stove
residential,1,0,0,NA
institution,0,0,2500000,NA
residential,1,0,1500,NA
grass/rubbish,0,0,0,NA
grass/rubbish,0,0,0,NA
grass/rubbish,0,0,0,NA
residential,1,0,2500,Stove
commercial/industrial,0,0,0,NA
grass/rubbish,0,0,0,NA
grass/rubbish,0,0,0,NA
grass/rubbish,0,0,500,Smoker' Article
grass/rubbish,0,0,0,NA
grass/rubbish,0,0,0,NA
grass/rubbish,0,0,0,NA
commercial/industrial,0,0,0,NA
vehicle,0,0,3000,NA
residential,1,0,500,NA
commercial/industrial,0,0,1000,NA
grass/rubbish,0,0,0,NA
other,0,0,1000,Smoker' Article
grass/rubbish,0,0,0,NA
grass/rubbish,0,0,0,NA
residential,0,0,800,Stove
residential,1,0,50,NA
residential,0,0,0,NA
residential,1,0,3000,Stove
residential,0,0,1000,NA
vehicle,0,0,500000,NA
other,0,0,200,NA
other,0,0,10000,NA
grass/rubbish,0,0,0,NA
grass/rubbish,0,0,0,NA
grass/rubbish,0,0,1000,Smoker' Article
other,0,0,0,NA
grass/rubbish,0,0,0,NA
grass/rubbish,0,0,0,NA
grass/rubbish,0,0,0,NA
grass/rubbish,0,0,0,NA
grass/rubbish,0,0,0,NA
residential,1,0,1000,Smoker' Article
commercial/industrial,0,0,20000,Smoker' Article
residential,0,0,1000,Open Flame
residential,1,0,1000,NA
grass/rubbish,0,0,0,NA
grass/rubbish,0,0,0,NA
grass/rubbish,0,0,0,NA
residential,0,0,400,NA
grass/rubbish,0,0,0,NA
grass/rubbish,0,0,0,NA
grass/rubbish,0,0,0,NA
commercial/industrial,0,0,100000,NA
residential,0,0,300,NA
other,0,0,0,NA
grass/rubbish,0,0,0,NA
grass/rubbish,0,0,0,NA
grass/rubbish,0,0,75,Smoker' Article
vehicle,0,0,20000,NA
grass/rubbish,0,0,0,NA
grass/rubbish,0,0,0,NA
residential,1,1,1000,Smoker' Article
grass/rubbish,0,0,0,NA
grass/rubbish,0,0,100000,NA
vehicle,0,0,25000,NA
grass/rubbish,0,0,0,NA
grass/rubbish,0,0,0,NA
grass/rubbish,0,0,0,NA
grass/rubbish,0,0,0,NA
grass/rubbish,0,0,0,NA
grass/rubbish,0,0,0,NA
residential,1,0,0,NA
other,0,0,0,NA
residential,1,0,500,NA
grass/rubbish,0,0,0,NA
grass/rubbish,0,0,0,NA
residential,1,0,0,NA
grass/rubbish,0,0,0,NA
residential,0,0,20,Stove
residential,0,0,80000,Stove
grass/rubbish,0,0,0,NA
residential,1,0,375,NA
residential,1,1,10000,Stove
grass/rubbish,0,0,0,NA
grass/rubbish,0,0,0,NA
residential,1,0,20,NA
grass/rubbish,0,0,0,NA
vehicle,0,0,10000,NA
commercial/industrial,0,0,0,NA
subway,0,0,0,NA
grass/rubbish,0,0,0,NA
residential,0,0,50000,NA
residential,0,0,500,NA
vehicle,0,0,150000,NA
grass/rubbish,0,0,0,NA
commercial/industrial,0,0,60000,NA
grass/rubbish,0,0,0,NA
grass/rubbish,0,0,0,NA
vehicle,0,0,4000,NA
grass/rubbish,0,0,0,NA
residential,0,0,0,NA
residential,0,0,5000,Smoker' Article
residential,1,0,20000,NA
residential,0,0,100,Smoker' Article
residential,0,0,0,NA
grass/rubbish,0,0,0,NA
residential,1,0,10000,Stove
other,0,0,2000,NA
vehicle,0,0,5000,NA
residential,0,0,1000,NA
vehicle,0,0,5000,NA
grass/rubbish,0,0,0,NA
commercial/industrial,0,0,0,NA
residential,0,0,0,Stove
